qui paye ?,date,qui reçoit,poste,montant,nature,pointage,note,facture correspondante
Membre,16/07/2024,Stripe,ventes de marchandises,46.00 €,cb,,Vente stripe,
Stripe,16/07/2024,Stripe,commissions,0.80 €,prv,,commission stripe,
Stripe,16/07/2024,B2T,caisse stripe,45.20 €,cb,x,transfert stripe,
Membre,01/07/2024,Stripe,ventes de marchandises,87.00 €,cb,,Vente stripe,
Stripe,01/07/2024,Stripe,commissions,1.56 €,prv,,commission stripe,
Stripe,01/07/2024,B2T,caisse stripe,85.44 €,cb,x,transfert stripe,
Membre,24/04/2024,Stripe,ventes de marchandises,55.00 €,cb,,Vente stripe,
Stripe,24/04/2024,Stripe,commissions,1.08 €,prv,,commission stripe,
Stripe,24/04/2024,B2T,caisse stripe,53.92 €,cb,x,transfert stripe,
Membre,22/04/2024,Stripe,ventes de marchandises,56.00 €,cb,,Vente stripe,
Stripe,22/04/2024,Stripe,commissions,1.09 €,prv,,commission stripe,
Stripe,22/04/2024,B2T,caisse stripe,54.91 €,cb,x,transfert stripe,
Membre,11/04/2024,Stripe,ventes de marchandises,37.00 €,cb,,Vente stripe,
Stripe,11/04/2024,Stripe,commissions,0.69 €,prv,,commission stripe,
Stripe,11/04/2024,B2T,caisse stripe,36.31 €,cb,x,transfert stripe,
Membre,17/03/2024,Stripe,ventes de marchandises,57.00 €,cb,,Vente stripe,2021-0020
Stripe,17/03/2024,Stripe,commissions,2.10 €,prv,,commission stripe,2021-0020
Stripe,17/03/2024,B2T,caisse stripe,54.90 €,cb,x,transfert stripe,2021-0020
Membre,12/03/2024,Stripe,ventes de marchandises,97.00 €,cb,,Vente stripe,
Stripe,12/03/2024,Stripe,commissions,1.71 €,prv,,commission stripe,
Stripe,12/03/2024,B2T,caisse stripe,95.29 €,cb,x,transfert stripe,
Membre,08/03/2024,Stripe,ventes de marchandises,26.00 €,cb,,Vente stripe,
Stripe,08/03/2024,Stripe,commissions,0.56 €,prv,,commission stripe,
Stripe,08/03/2024,B2T,caisse stripe,25.44 €,cb,x,transfert stripe,
Membre,07/03/2024,Stripe,ventes de marchandises,42.00 €,cb,,Vente stripe,
Stripe,07/03/2024,Stripe,commissions,0.88 €,prv,,commission stripe,
Stripe,07/03/2024,B2T,caisse stripe,41.12 €,cb,x,transfert stripe,
Membre,04/03/2024,Stripe,ventes de marchandises,26.00 €,cb,,Vente stripe,
Stripe,04/03/2024,Stripe,commissions,0.56 €,prv,,commission stripe,
Stripe,04/03/2024,B2T,caisse stripe,25.44 €,cb,x,transfert stripe,
Membre,18/02/2024,Stripe,ventes de marchandises,100.00 €,cb,,Vente stripe,2021-0019
Stripe,18/02/2024,Stripe,commissions,1.75 €,prv,,commission stripe,2021-0019
Stripe,18/02/2024,B2T,caisse stripe,98.25 €,cb,x,transfert stripe,2021-0019
Membre,26/01/2024,Stripe,ventes de marchandises,42.00 €,cb,,Vente stripe,
Stripe,26/01/2024,Stripe,commissions,0.75 €,prv,,commission stripe,
Stripe,26/01/2024,B2T,caisse stripe,41.25 €,cb,x,transfert stripe,
Membre,11/01/2024,Stripe,ventes de marchandises,46.00 €,cb,,Vente stripe,
Stripe,11/01/2024,Stripe,commissions,0.94 €,prv,,commission stripe,
Stripe,11/01/2024,B2T,caisse stripe,45.06 €,cb,x,transfert stripe,
Membre,05/01/2024,Stripe,ventes de marchandises,42.00 €,cb,,Vente stripe,
Stripe,05/01/2024,Stripe,commissions,0.88 €,prv,,commission stripe,
Stripe,05/01/2024,B2T,caisse stripe,41.12 €,cb,x,transfert stripe,
Membre,22/12/2023,Stripe,ventes de marchandises,40.00 €,cb,,Vente stripe,2021-0016
Stripe,22/12/2023,Stripe,commissions,0.85 €,prv,,commission stripe,2021-0016
Stripe,22/12/2023,B2T,caisse stripe,39.15 €,cb,x,transfert stripe,2021-0016
Membre,18/12/2023,Stripe,ventes de marchandises,26.00 €,cb,,Vente stripe,
